battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory
842,0,2.2,0,1,0,7
1021,1,0.5,1,0,1,53
563,1,0.5,1,2,1,41
615,1,2.5,0,0,0,10
1821,1,1.2,0,13,1,44
1859,0,0.5,1,3,0,22
1821,0,1.7,0,4,1,10
1954,0,0.5,1,0,0,24
1445,1,0.5,0,0,0,53
509,1,0.6,1,2,1,9
769,1,2.9,1,0,0,9
1520,1,2.2,0,5,1,33
1815,0,2.8,0,2,0,33
803,1,2.1,0,7,0,17
1866,0,0.5,0,13,1,52
775,0,1,0,3,0,46
838,0,0.5,0,1,1,13
595,0,0.9,1,7,1,23
1131,1,0.5,1,11,0,49
682,1,0.5,0,4,0,19
772,0,1.1,1,12,0,39
1709,1,2.1,0,1,0,13
1949,0,2.6,1,4,0,47
1602,1,2.8,1,4,1,38
503,0,1.2,1,5,1,8
961,1,1.4,1,0,1,57
519,1,1.6,1,7,1,51
956,0,0.5,0,1,1,41
1453,0,1.6,1,12,1,52
851,0,0.5,0,3,0,21
1579,1,0.5,1,0,0,5
1568,1,0.5,0,16,0,33
1319,1,0.9,0,3,1,41
1310,1,2.2,1,0,1,51
644,1,2.7,0,0,0,22
725,0,1.3,1,16,0,60
589,1,2.3,1,1,0,61
1725,1,1.6,1,6,1,6
790,0,2,1,16,1,11
560,0,0.5,1,15,0,50
1347,0,2.9,0,5,0,44
1646,1,2.3,0,8,1,41
1253,1,0.5,1,5,1,5
1656,0,1,0,5,1,34
1195,1,2.8,0,1,1,20
1514,0,2.9,0,0,0,27
1723,1,1.1,1,1,0,42
1054,1,1.8,1,3,1,40
578,1,2.6,1,2,1,57
596,0,2.1,1,9,0,64
1547,1,3,1,2,1,14
1760,0,1.4,1,5,0,63
1654,1,1.5,1,0,1,43
1457,0,1.9,1,1,1,16
1073,1,0.5,1,0,0,51
1936,0,2.1,1,10,1,46
823,1,2.7,1,13,0,60
987,0,1.3,1,0,1,61
1757,0,0.5,0,8,0,49
1063,0,1.4,1,2,1,48
1484,0,3,0,3,0,12
799,1,2.3,0,1,1,63
1156,1,1.2,1,0,1,50
1720,0,2,0,15,1,55
702,0,2.6,1,2,1,9
616,0,1.9,1,13,1,44
1358,1,0.5,0,11,1,36
1866,0,1.4,0,0,0,30
1242,0,1.1,1,0,0,10
1166,0,1.5,1,0,1,43
1448,1,0.5,1,6,1,45
1407,1,2.4,0,1,1,22
605,0,1,0,8,1,9
1038,0,1.2,0,3,0,43
797,1,2.9,1,4,0,38
819,0,0.6,1,8,1,42
1114,0,2.8,0,4,1,9
1234,1,1.6,1,1,0,33
1199,1,2.5,1,15,1,16
1103,0,1,1,6,0,29
1589,1,0.6,1,0,1,58
999,0,2.9,1,11,1,64
1510,1,0.9,1,2,0,45
1008,0,0.8,0,11,0,61
1127,1,2.9,1,5,1,57
1412,1,2.4,0,5,0,25
1496,1,2,1,4,0,42
1083,1,2.9,1,1,1,64
668,0,0.5,1,0,0,3
1309,0,1.1,1,0,0,33
1724,0,2,1,2,1,57
1977,1,2,1,7,1,54
885,0,2.3,1,0,1,15
879,1,2.5,0,11,1,14
1322,0,1.7,1,6,0,7
1137,1,1,0,18,0,7
1355,0,2.3,0,10,1,23
1665,1,0.5,0,3,1,60
657,0,2.5,0,0,0,37
593,0,0.5,0,6,0,31
1883,1,0.5,0,3,1,10
1732,1,1.1,0,4,1,12
543,0,0.5,0,0,0,57
1939,1,2.8,1,0,1,55
553,0,2.4,1,1,1,8
832,0,0.7,1,2,1,39
1661,0,1.9,1,5,0,23
1657,1,2.4,0,3,0,42
1135,1,2,1,0,0,46
1775,1,1.5,0,3,0,41
783,0,1.8,1,0,1,43
617,1,2.3,0,0,0,32
867,0,1.4,1,0,1,4
1310,1,1.1,1,13,0,7
1804,0,0.5,0,9,1,22
1900,1,2.3,0,1,1,18
909,1,1.4,0,0,0,53
1084,1,2.6,0,3,1,40
1308,0,1.3,1,8,0,46
1778,0,0.5,0,0,0,15
1701,1,1.6,1,3,0,10
772,1,2.4,1,1,1,10
825,1,0.5,1,7,0,52
1379,0,1.1,0,5,1,36
1166,0,2,0,3,1,25
1659,0,2.8,0,5,0,16
826,1,2.4,1,0,1,58
1564,0,2.3,0,4,1,25
1957,0,0.9,1,11,0,31
1571,0,1.4,0,0,1,19
1414,0,2,1,2,0,54
1790,0,2.5,1,9,0,2
645,0,0.5,0,1,0,41
668,0,2.9,1,7,0,30
1652,1,1.1,1,1,0,36
1213,1,0.5,0,0,0,16
1272,1,2.5,1,0,0,22
866,0,0.5,1,5,1,46
536,0,2.4,1,12,1,3
523,0,2.6,1,1,0,14
1753,0,0.5,1,0,1,31
1218,0,1.8,1,1,1,14
1537,1,2.5,0,4,1,43
786,0,2.2,1,0,0,33
1678,0,2.1,0,3,1,64
1814,0,1.4,1,1,1,9
1101,0,1.8,0,0,0,31
1461,0,2.4,1,3,1,40
1216,0,3,0,4,0,47
506,0,1.6,0,6,1,41
843,1,0.5,0,1,1,56
742,0,2.2,1,4,0,56
1692,1,2.1,0,3,1,61
1485,0,1,0,2,1,32
1547,0,2.9,1,6,0,45
1692,0,2.3,1,4,1,46
637,0,2.3,0,3,1,60
1224,0,0.5,0,16,1,6
1356,0,2.8,0,0,0,29
1840,0,0.5,1,12,0,34
1481,1,0.7,1,4,1,37
961,1,1.5,1,10,0,51
1296,0,0.9,1,0,1,14
1193,0,0.9,0,11,0,26
1441,0,2.1,1,11,1,3
517,0,1.4,1,3,1,33
748,1,1.7,0,0,1,27
1126,1,2.4,0,2,1,10
1572,0,0.6,0,0,1,58
1569,0,2.8,1,17,0,44
1270,1,0.6,1,2,1,32
1854,0,3,0,2,1,8
625,1,1.2,1,5,1,10
1577,0,0.5,1,0,1,42
534,0,0.5,1,0,1,16
946,0,1.7,1,8,1,25
685,0,0.5,0,2,0,29
1949,0,1.3,1,0,0,23
947,0,0.8,1,0,1,22
801,1,2.2,1,2,0,63
703,1,2.7,0,12,1,30
1165,1,2.4,0,11,0,41
1082,0,0.8,0,0,0,38
959,1,2.6,1,15,0,20
1502,1,1.2,0,0,0,54
1380,1,2.1,1,1,1,4
1266,0,0.5,0,0,1,5
1934,1,2.6,1,0,1,46
1905,1,0.5,0,3,1,6
1831,0,1.4,1,2,0,43
596,0,1.4,0,8,0,46
1562,1,1.3,1,1,1,7
1490,1,0.5,1,4,1,64
1523,1,2.4,0,5,1,57
640,0,0.6,0,0,0,20
1526,0,2.1,0,1,1,23
1989,0,2.5,1,0,1,41
1308,0,1.9,0,0,1,61
609,0,0.5,0,3,0,26
1905,0,0.6,1,9,1,36
1703,1,0.5,0,0,1,22
1445,1,2.4,1,7,1,20
1087,0,1.3,0,0,1,16
671,0,0.9,1,10,0,30
1472,1,2.3,0,6,0,61
765,0,0.5,1,0,1,47
1642,0,0.5,1,16,1,8
1265,0,1.5,0,7,0,49
664,1,1.1,1,1,1,51
1277,1,0.5,1,0,1,35
1395,0,1.8,1,0,0,23
1539,1,2.6,0,0,0,41
1049,1,2.2,0,9,0,63
1827,0,1.7,0,4,1,39
903,0,1,1,0,1,50
1987,1,0.5,0,3,1,53
1154,0,1.2,1,0,1,49
1336,0,0.9,0,5,1,17
1886,0,0.5,0,0,1,24
1551,0,1.1,0,4,0,51
850,1,1.6,1,6,1,29
660,0,0.5,0,5,1,40
1225,1,2.1,1,8,0,13
1452,1,0.5,1,1,1,25
1686,1,2.8,1,3,0,38
1634,1,1.4,0,1,1,17
1708,1,2.4,1,18,1,49
1151,1,2.9,1,0,0,31
1578,0,1.9,1,2,1,37
1689,0,1.8,0,17,0,24
1488,0,0.5,0,1,0,39
1313,1,1.8,1,4,0,9
1715,0,1,1,4,1,31
1442,0,1,1,0,0,27
528,0,1.7,0,12,1,6
1523,1,1.8,0,6,1,11
1133,0,1.4,0,3,0,42
1718,1,2.5,1,14,1,6
1330,0,0.5,0,0,0,38
1799,1,0.5,0,0,0,49
633,1,2.2,0,0,1,49
724,0,2.7,1,0,0,44
822,1,0.5,0,0,1,51
1918,0,1.9,0,2,0,10
1891,0,2.8,0,7,1,37
1373,1,1,1,2,0,50
862,1,0.8,1,3,0,23
1273,0,1,0,3,1,48
957,1,2.5,0,4,0,7
1617,1,1.3,1,3,1,30
893,0,2.5,1,0,0,55
1210,0,0.5,0,0,0,63
708,1,2.7,1,0,1,63
835,0,1.1,1,2,0,7
1450,1,2.7,1,9,0,19
973,1,1.5,0,5,1,57
601,1,1.4,0,4,1,4
507,1,0.5,1,1,0,32
564,0,1.8,1,0,1,51
1559,1,1.6,1,6,1,6
754,0,0.5,1,7,1,59
728,0,2.7,1,0,0,25
1431,1,0.5,0,0,1,56
767,0,1.5,0,4,0,28
1722,0,2.6,0,8,0,18
1992,1,1.6,0,5,1,57
1876,0,0.5,0,10,1,40
1054,0,1.1,1,10,1,38
1283,1,1.6,1,4,0,47
1281,1,2.3,1,0,0,28
1066,0,0.6,0,2,1,7
730,0,2.1,1,0,1,4
1053,1,0.8,1,7,1,45
1611,1,0.5,1,11,0,3
793,0,1,1,5,1,30
1220,0,2.9,0,3,0,62
1662,0,0.5,0,0,1,61
1281,1,2.8,1,3,1,8
538,0,0.8,0,12,1,2
823,1,0.5,0,0,0,39
1733,1,2.8,0,3,1,36
1429,0,1.5,1,0,1,40
1839,1,1.2,0,9,1,54
659,0,2.7,0,6,1,6
1953,1,2.1,1,7,0,56
1172,0,1.9,0,0,1,27
612,1,1.9,1,6,0,16
1563,0,2.4,0,0,1,24
1191,0,1.3,1,16,1,26
615,1,0.5,1,0,0,42
1893,1,2.1,1,8,0,63
1563,0,1.7,1,10,0,16
1995,1,1.9,0,6,0,9
1517,0,0.5,0,6,1,48
832,0,1.6,1,1,1,34
1162,0,2,0,0,1,56
1595,1,2.6,0,7,0,12
1329,1,1,0,1,0,52
928,1,0.5,1,11,0,56
1656,1,0.5,1,8,1,38
1937,1,1.7,0,17,0,58
977,1,1.1,1,2,0,57
768,1,0.9,0,16,1,56
1464,1,0.5,1,11,0,12
1177,0,0.9,0,1,1,29
1348,0,2,0,18,0,52
1956,0,2.2,0,0,1,37
1751,0,0.5,1,6,0,8
1530,0,2,0,11,0,42
1997,1,1.8,1,1,0,40
1414,1,1.5,1,5,0,44
1707,0,1.4,0,0,0,41
894,0,0.5,1,1,1,50
